id,label
780,6506.62 57680
781,9210.56 64531
782,12527.02 71223
783,14370.45 73372
784,13541.85 69172
785,9814.44 56548
786,5987.47 42992
787,49310.59 563155
788,25949.1 432899
789,18399.64 371504
790,15801.81 351834
791,13231.86 345148
792,19311.69 447694
793,45264.42 701659
794,60733.01 843293
795,57217.65 751637
796,65413.07 792816
797,71415.74 810907
798,86370.18 912014
799,95162.11 946586
800,69215.61 766851
801,69928.41 778710
802,71490.24 822303
803,77210.32 893622
804,90613.32 940430
805,101933.02 962839
806,120674.0 970409
807,140777.99 1062043
808,156091.1 1029617
809,146276.98 980505
810,101994.02 789438
811,2156.77 42344
812,1129.26 36661
813,828.31 35261
814,736.55 34597
815,936.93 35140
816,1911.4 42398
817,3462.89 62647
818,4740.54 74257
819,5824.05 78098
820,6648.12 79939
821,7148.42 81441
822,8146.21 83013
823,8358.74 78785
824,7049.76 77870
825,6795.26 78269
826,6281.09 78496
827,6003.19 80352
828,6381.1 80706
829,8545.54 85614
830,11366.68 89425
831,12335.43 87739
832,10921.56 79687
833,7712.3 66121
834,4696.69 51664
835,2682.33 34069
836,1369.2 29216
837,953.69 27400
838,850.04 27067
839,1124.14 28527
840,2627.29 40140
841,3516.98 45558
842,3702.0 42739
843,4491.98 44038
844,4982.32 45794
845,5414.71 47819
846,6071.3 50385
847,7120.77 52016
848,5949.8 47965
849,5575.72 47418
850,5491.44 48343
851,5425.09 50265
852,6408.45 57580
853,9090.58 64558
854,12362.52 71480
855,14525.62 74320
856,13954.66 69889
857,10219.99 57584
858,5993.04 43750
859,50957.87 569929
860,26917.17 436520
861,17747.29 373722
862,13861.13 347836
863,12660.68 354957
864,20026.71 464390
865,45310.16 713342
866,60132.98 851804
867,56943.01 761593
868,66565.83 812880
869,70221.09 810145
870,87123.68 922389
871,95397.54 952487
872,69947.37 772887
873,70721.76 785752
874,72463.7 832253
875,77943.36 903307
876,90010.37 936559
877,103467.45 964270
878,120580.21 976583
879,139571.54 1053600
880,154514.26 1034875
881,146255.46 991651
882,103448.87 793907
883,2142.76 44204
884,1112.64 37898
885,793.74 36078
886,717.38 34605
887,921.51 36333
888,1949.34 44557
889,3467.25 63382
890,4783.42 74191
891,5975.24 79184
892,6954.35 81820
893,7204.95 80906
894,8286.19 83616
895,8391.62 79088
896,7277.6 77664
897,6767.55 78176
898,6381.73 78266
899,5968.31 79682
900,6247.13 78733
901,8412.54 84526
902,11278.98 88382
903,12107.27 86354
904,10808.34 78095
905,7876.87 65025
906,4664.08 51628
907,2727.59 35194
908,1443.43 29994
909,897.26 28012
910,778.5 27169
911,1072.92 28793
912,2643.37 40744
913,3539.11 45908
914,3712.3 42969
915,4489.76 44348
916,5117.32 47171
917,5531.47 47864
918,6345.01 51333
919,7138.27 53143
920,6073.91 49072
921,5651.85 47694
922,5418.32 48568
923,5307.91 50895
924,6381.62 58283
925,9248.05 65794
926,12863.51 72725
927,14966.83 76093
928,14416.03 72316
929,10656.63 59888
930,6512.68 45805
931,52582.34 585546
932,28029.2 440070
933,18569.63 390750
934,14341.5 354764
935,13138.43 361861
936,20364.15 459369
937,45987.81 701147
938,62700.19 846902
939,61775.33 770764
940,73016.97 830287
941,77464.66 831925
942,91397.96 923194
943,100432.4 950691
944,77751.54 793318
945,78535.36 800168
946,81844.51 846234
947,84856.93 933234
948,98575.69 964684
949,112947.59 970608
950,129677.27 987046
951,144758.65 1031021
952,153251.23 1029923
953,148858.71 989999
954,119392.41 839117
955,2188.08 43166
956,1189.38 37984
957,847.76 35773
958,692.42 34657
959,919.61 35783
960,1930.65 43606
961,3665.96 59251
962,5283.7 71866
963,6617.01 76470
964,7446.05 80134
965,7643.13 79507
966,8344.17 80659
967,8350.65 77848
968,7452.29 74250
969,7216.15 74779
970,6742.8 74437
971,6344.78 76756
972,6703.04 77738
973,8659.99 84595
974,11471.56 88694
975,12149.56 86639
976,10738.41 78528
977,7990.16 65645
978,4823.53 51744
979,3008.49 36106
980,1566.83 30487
981,1018.03 28526
982,869.61 27707
983,1117.91 29342
984,2735.01 40417
985,3969.41 46661
986,4693.73 46196
987,5709.18 48625
988,6430.1 52184
989,6930.08 53630
990,7328.27 56614
991,8304.8 58820
992,7487.82 54869
993,6926.21 53139
994,6697.23 53741
995,6589.97 57303
996,7402.42 64961
997,10578.46 72166
998,14072.93 78203
999,16013.7 81304
1000,15520.07 78361
1001,12606.09 68065
1002,8108.4 53728
1003,69046.18 653142
1004,39551.03 493820
1005,25648.41 418196
1006,18470.77 374479
1007,15461.69 367714
1008,20498.39 438679
1009,43131.4 615864
1010,72758.22 764468
1011,91692.65 854738
1012,106192.44 916120
1013,115471.46 934193
1014,122858.52 951910
1015,130090.64 934766
1016,121643.93 895783
1017,114279.27 880850
1018,111008.0 894654
1019,107759.62 927568
1020,108169.14 927468
1021,115337.65 948553
1022,129520.92 978502
1023,144103.51 1017941
1024,148222.1 1013701
1025,134842.31 939119
1026,95610.56 750119
1027,2318.66 43331
1028,1276.35 37885
1029,886.84 35707
1030,767.47 34854
1031,916.1 35961
1032,1821.71 41824
1033,3624.88 56726
1034,5532.98 69904
1035,7208.76 76441
1036,8124.38 79551
1037,8424.2 79232
1038,8562.73 78103
1039,8618.61 76434
1040,8005.16 74283
1041,7561.02 73332
1042,6980.39 73894
1043,6585.73 75470
1044,6731.27 76705
1045,8650.49 84576
1046,11385.42 88681
1047,11865.62 85953
1048,10334.86 77217
1049,7497.56 63395
1050,4607.71 52563
1051,3906.01 41739
1052,2043.89 33570
1053,1313.15 30766
1054,1030.76 29760
1055,1257.27 30578
1056,2649.34 38629
1057,5019.31 50690
1058,7167.67 58596
1059,8889.86 65201
1060,10406.65 70033
1061,11468.13 73500
1062,12101.4 74783
1063,12275.69 74554
1064,11865.62 71972
1065,10843.96 69115
1066,9827.35 67006
1067,8817.69 66359
1068,8854.47 67105
1069,10885.73 71738
1070,13532.31 75997
1071,14442.35 76367
1072,12957.54 70521
1073,9755.31 58312
1074,6036.37 45035
1075,49608.49 563507
1076,25982.73 423550
1077,16487.32 367419
1078,12315.54 345594
1079,10943.28 347458
1080,17416.44 448612
1081,40974.26 694576
1082,57940.55 843306
1083,58304.61 777081
1084,69844.95 829195
1085,75245.47 830173
1086,90451.77 943732
1087,97211.73 960117
1088,74926.14 796592
1089,75018.16 807454
1090,76963.8 851753
1091,80689.38 925910
1092,90129.68 939631
1093,102936.81 979583
1094,120013.08 977377
1095,140117.47 1063125
1096,155851.26 1040916
1097,145786.82 982017
1098,101214.96 787982
1099,2100.68 41645
1100,1125.55 37040
1101,765.48 35009
1102,658.43 34113
1103,850.53 35382
1104,1781.44 43636
1105,3250.52 62120
1106,4806.0 74427
1107,5743.39 77809
1108,6619.35 80740
1109,6872.03 79643
1110,8060.6 82936
1111,8311.09 77365
1112,7103.22 77242
1113,6678.27 78112
1114,6170.12 78273
1115,5989.15 79746
1116,6267.53 78413
1117,8419.8 85330
1118,11122.2 88677
1119,11860.15 87235
1120,10540.42 78732
1121,7664.05 65499
1122,4743.86 51611
1123,2835.44 36623
1124,1488.34 30550
1125,896.33 28453
1126,809.05 28016
1127,1030.8 29488
1128,2415.68 40583
1129,3499.47 47115
1130,4014.08 44679
1131,4790.8 46030
1132,5443.99 48827
1133,5755.07 48829
1134,6551.15 52368
1135,7361.62 53495
1136,6420.47 50161
1137,6013.19 49066
1138,5757.72 49618
1139,5681.3 51970
1140,6631.73 58105
1141,9302.47 65215
1142,12417.93 71670
1143,14310.91 74328
1144,13515.61 69685
1145,10046.05 57157
1146,5998.49 43835
1147,51299.74 583643
1148,28147.13 447390
1149,18600.75 388445
1150,14298.92 363663
1151,12946.76 367159
1152,19892.84 476400
1153,46139.1 731200
1154,62053.13 873186
1155,60419.48 792010
1156,70028.87 846043
1157,75302.6 856742
1158,91431.73 958454
1159,99719.71 987458
1160,74465.55 806412
1161,74881.11 818164
1162,77523.51 864498
1163,83406.34 941112
1164,96305.0 981521
1165,105707.44 1001813
1166,124246.22 1003784
1167,145137.23 1100861
1168,161845.36 1069684
1169,151589.48 1013001
1170,105639.43 815297
1171,2262.36 41793
1172,1265.65 37162
1173,876.84 35267
1174,753.8 34416
1175,939.87 35872
1176,1897.95 43481
1177,3509.32 63435
1178,4797.73 74781
1179,6046.1 79432
1180,6893.52 81738
1181,7106.79 81786
1182,8329.08 83566
1183,8433.21 79010
1184,7116.11 77437
1185,6747.18 77931
1186,6294.39 77777
1187,5887.31 79650
1188,6442.52 79935
1189,8585.61 85347
1190,11150.49 88696
1191,12204.24 87333
1192,11077.36 79326
1193,7941.71 64945
1194,4679.41 51287
1195,2806.03 34607
1196,1560.55 30250
1197,1012.97 27980
1198,791.94 27173
1199,1066.66 28727
1200,2669.84 40615
1201,3654.05 46305
1202,4024.28 44213
1203,4802.12 45699
1204,5454.47 48518
1205,5835.19 49631
1206,6564.99 52336
1207,7427.86 53656
1208,6250.72 49836
1209,5872.06 48100
1210,5575.46 48768
1211,5491.04 50986
1212,6557.55 58384
1213,9190.66 65046
1214,12628.8 71546
1215,14487.74 74278
1216,13921.7 70143
1217,10069.11 57192
1218,6032.72 43714
1219,51726.74 579617
1220,27931.89 436367
1221,19155.48 379853
1222,15649.48 359266
1223,13748.28 361808
1224,20421.49 465596
1225,46825.0 721047
1226,62425.27 861722
1227,59175.76 775402
1228,68461.93 827278
1229,74119.08 829556
1230,89973.13 938384
1231,98630.64 967130
1232,72064.15 782953
1233,72629.29 794013
1234,75090.25 840710
1235,80522.71 917287
1236,94109.59 954406
1237,105907.35 983120
1238,124156.11 987501
1239,144152.94 1076607
1240,159632.33 1048773
1241,149971.51 992991
1242,105141.34 795185
1243,2167.03 42291
1244,1134.7 37334
1245,775.38 35437
1246,722.53 34757
1247,890.18 36132
1248,1897.78 43398
1249,3465.18 62985
1250,4802.69 74628
1251,5855.04 78691
1252,6785.49 81415
1253,7039.49 81576
1254,8278.54 83495
1255,8455.76 78838
1256,7109.09 77524
1257,6737.39 77900
1258,6309.4 77929
1259,5999.94 80011
1260,6426.22 80304
1261,8536.52 85559
1262,11139.44 88502
1263,12049.07 86963
1264,10702.5 78735
1265,7820.99 64828
1266,4563.68 51319
1267,2729.23 34406
1268,1415.21 29644
1269,996.47 28543
1270,816.49 28230
1271,1113.7 28613
1272,2626.87 40506
1273,3524.11 45972
1274,3823.44 43400
1275,4553.67 44845
1276,5110.13 47736
1277,5600.38 48270
1278,6309.28 50966
1279,7162.47 52573
1280,6011.01 48409
1281,5536.85 47191
1282,5364.46 47847
1283,5271.52 50500
1284,6596.64 58145
1285,9337.98 65052
1286,12700.33 71797
1287,14569.25 73963
1288,13729.19 69729
1289,9950.21 57004
1290,6070.3 43339
1291,50175.64 566620
1292,26404.32 435562
1293,18722.42 373789
1294,16079.02 353999
1295,13463.98 347271
1296,19650.47 450448
1297,46058.49 705975
1298,61798.44 848481
1299,58221.41 756261
1300,66560.6 797694
1301,72668.57 815896
1302,87885.36 917624
1303,96831.52 952409
1304,70429.85 771568
1305,71155.14 783501
1306,72744.38 827362
1307,78564.8 899119
1308,92202.93 946216
1309,103721.2 968762
1310,122790.96 976378
1311,143247.63 1068577
1312,158829.37 1035951
1313,148843.08 986537
1314,103783.28 794294
1315,2174.67 42564
1316,1138.63 36852
1317,835.18 35444
1318,742.66 34777
1319,944.7 35322
1320,1927.27 42618
1321,3491.63 62972
1322,4779.89 74643
1323,5872.39 78503
1324,6703.3 80354
1325,7207.75 81864
1326,8213.82 83444
1327,8428.12 79194
1328,7108.27 78275
1329,6851.67 78676
1330,6333.23 78904
1331,6053.02 80770
1332,6434.06 81125
1333,8616.48 86059
1334,11461.03 89890
1335,12437.82 88195
1336,11012.21 80101
1337,7776.32 66464
1338,4735.68 51932
1339,2719.39 34344
1340,1388.12 29451
1341,966.87 27620
1342,861.78 27285
1343,1139.67 28756
1344,2663.59 40463
1345,3565.57 45925
1346,3753.15 43083
1347,4554.04 44393
1348,5051.16 46163
1349,5489.52 48204
1350,6155.18 50791
1351,7219.15 52435
1352,6032.0 48351
1353,5652.75 47799
1354,5567.31 48732
1355,5500.04 50670
1356,6496.99 58044
1357,9216.18 65078
1358,12533.33 72056
1359,14726.31 74918
1360,14147.45 70452
1361,10361.19 58048
1362,6075.84 44102
1363,51850.94 573426
1364,27388.9 439198
1365,18058.32 376014
